pelier,caeuuFdtkPmrG8KyZ66JUpcYtgX1yAHnfR5wdnnV6Rw=,first,last,[email],Instructor
pelier1,caeuuFdtkPmrG8KyZ66JUpcYtgX1yAHnfR5wdnnV6Rw=,first,last,[email],Student
student1,caeuuFdtkPmrG8KyZ66JUpcYtgX1yAHnfR5wdnnV6Rw=,John,Doe,[email],Student
student2,caeuuFdtkPmrG8KyZ66JUpcYtgX1yAHnfR5wdnnV6Rw=,Jane,Smith,[email],Student
student3,caeuuFdtkPmrG8KyZ66JUpcYtgX1yAHnfR5wdnnV6Rw=,Emily,Jones,[email],Student
student4,caeuuFdtkPmrG8KyZ66JUpcYtgX1yAHnfR5wdnnV6Rw=,Michael,Brown,[email],Student
student5,caeuuFdtkPmrG8KyZ66JUpcYtgX1yAHnfR5wdnnV6Rw=,Sarah,Davis,[email],Student
student6,caeuuFdtkPmrG8KyZ66JUpcYtgX1yAHnfR5wdnnV6Rw=,David,Wilson,[email],Student
student7,caeuuFdtkPmrG8KyZ66JUpcYtgX1yAHnfR5wdnnV6Rw=,Laura,Garcia,[email],Student
student8,caeuuFdtkPmrG8KyZ66JUpcYtgX1yAHnfR5wdnnV6Rw=,James,Martinez,[email],Student
student9,caeuuFdtkPmrG8KyZ66JUpcYtgX1yAHnfR5wdnnV6Rw=,Olivia,Johnson,[email],Student
student10,caeuuFdtkPmrG8KyZ66JUpcYtgX1yAHnfR5wdnnV6Rw=,William,Miller,[email],Student

